time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2010-08-01T22:42:43.120Z,33.964,-117.76,12.3,3.1,ml,71,71.6,,,pde,pde20100801224243120_12,2013-03-16T01:50:15.594Z,"Greater Los Angeles area, California",earthquake
2010-06-25T18:38:29.820Z,33.964,-117.759,11.6,3,ml,13,156.1,,,pde,pde20100625183829820_11,2013-03-16T01:49:51.962Z,"Greater Los Angeles area, California",earthquake
2010-05-04T22:32:30.510Z,33.924,-117.832,12.3,2.3,ml,4,205.2,,,pde,pde20100504223230510_12,2013-03-16T01:49:31.414Z,"Greater Los Angeles area, California",earthquake
2010-05-03T02:56:57.780Z,33.962,-117.76,12.2,2.2,ml,5,172.4,,,pde,pde20100503025657780_12,2013-03-16T01:49:30.542Z,"Greater Los Angeles area, California",earthquake
2010-04-18T19:08:42.440Z,33.967,-117.762,11.7,2.6,ml,8,156,,,pde,pde20100418190842440_11,2013-03-16T01:49:23.051Z,"Greater Los Angeles area, California",earthquake
2010-03-16T11:04:00.190Z,33.992,-118.082,18.9,4.2,mb,66,202.9,,,pde,pde20100316110400190_18,2014-03-21T05:27:51.536Z,"Greater Los Angeles area, California",earthquake
2010-01-28T01:02:06.710Z,33.899,-117.778,0.6,2.3,ml,10,166.5,,,pde,pde20100128010206710_0,2013-03-16T01:48:23.684Z,"Greater Los Angeles area, California",earthquake
2009-12-24T18:55:03.850Z,33.953,-117.991,11.1,2.1,ml,6,219,,,pde,pde20091224185503850_11,2013-03-16T01:48:00.030Z,"Greater Los Angeles area, California",earthquake
2009-12-17T01:15:55.000Z,33.873,-117.865,4.6,2,ml,5,195.8,,,pde,pde20091217011555000_4,2013-03-16T01:47:56.399Z,"Greater Los Angeles area, California",earthquake
2009-12-14T20:38:12.280Z,33.848,-117.728,3.8,2,ml,9,181.5,,,pde,pde20091214203812280_3,2013-03-16T01:47:55.677Z,"Greater Los Angeles area, California",earthquake
2009-12-01T05:49:35.150Z,33.87,-117.864,11,2.2,ml,6,178.8,,,pde,pde20091201054935150_11,2013-03-16T01:47:48.396Z,"Greater Los Angeles area, California",earthquake
2009-11-10T19:06:38.310Z,33.935,-117.784,12.1,2.4,ml,6,162.4,,,pde,pde20091110190638310_12,2013-03-16T01:47:36.699Z,"Greater Los Angeles area, California",earthquake
2009-09-03T14:02:59.840Z,33.923,-117.848,12.1,2.4,ml,7,170.4,,,pde,pde20090903140259840_12,2013-03-16T01:46:50.833Z,"Greater Los Angeles area, California",earthquake
2009-08-19T03:53:53.660Z,33.902,-117.856,13,2.1,ml,6,174.1,,,pde,pde20090819035353660_13,2013-03-16T01:46:39.218Z,"Greater Los Angeles area, California",earthquake
2009-07-17T03:51:17.930Z,33.844,-117.824,6.9,2.9,ml,9,176.2,,,pde,pde20090717035117930_6,2013-03-16T01:46:17.607Z,"Greater Los Angeles area, California",earthquake
2009-06-27T11:45:12.000Z,33.939,-117.807,18.5,2.6,ml,7,164,,,pde,pde20090627114512000_18,2013-03-16T01:46:06.370Z,"Greater Los Angeles area, California",earthquake
2009-04-27T02:28:07.200Z,33.978,-117.745,12.2,2.7,ml,10,153,,,pde,pde20090427022807200_12,2013-03-16T01:45:31.558Z,"Greater Los Angeles area, California",earthquake
2009-04-25T00:06:05.170Z,33.896,-117.786,4,3,ml,10,167.6,,,pde,pde20090425000605170_4,2013-03-16T01:45:30.636Z,"Greater Los Angeles area, California",earthquake
2009-04-24T04:04:51.220Z,33.895,-117.785,4.5,2.5,ml,7,167.7,,,pde,pde20090424040451220_4,2013-03-16T01:45:30.308Z,"Greater Los Angeles area, California",earthquake
